Origen,Destino,Peso
Nodo_41,Nodo_62,3
Nodo_47,Nodo_9,3
Nodo_74,Nodo_66,13
Nodo_78,Nodo_22,5
Nodo_19,Nodo_29,11
Nodo_14,Nodo_83,10
Nodo_96,Nodo_4,7
Nodo_87,Nodo_10,11
Nodo_21,Nodo_31,15
Nodo_15,Nodo_23,5
Nodo_67,Nodo_97,19
Nodo_96,Nodo_18,1
Nodo_53,Nodo_60,15
Nodo_36,Nodo_43,1
Nodo_47,Nodo_79,20
Nodo_36,Nodo_46,13
Nodo_47,Nodo_79,8
Nodo_23,Nodo_52,10
Nodo_38,Nodo_99,2
Nodo_24,Nodo_21,4
Nodo_91,Nodo_83,12
Nodo_72,Nodo_61,9
Nodo_7,Nodo_11,17
Nodo_63,Nodo_21,2
Nodo_74,Nodo_76,14
Nodo_22,Nodo_41,16
Nodo_46,Nodo_65,19
Nodo_24,Nodo_64,18
Nodo_63,Nodo_10,10
Nodo_79,Nodo_38,15
Nodo_79,Nodo_72,10
Nodo_79,Nodo_46,14
Nodo_68,Nodo_46,1
Nodo_59,Nodo_57,10
Nodo_19,Nodo_74,6
Nodo_94,Nodo_49,13
Nodo_29,Nodo_71,1
Nodo_76,Nodo_51,12
Nodo_6,Nodo_86,16
Nodo_16,Nodo_22,19
Nodo_25,Nodo_23,11
Nodo_34,Nodo_24,2
Nodo_75,Nodo_26,8
Nodo_13,Nodo_27,12
Nodo_80,Nodo_100,6
Nodo_97,Nodo_13,9
Nodo_37,Nodo_64,14
Nodo_12,Nodo_51,11
Nodo_84,Nodo_21,14
Nodo_62,Nodo_31,10
Nodo_71,Nodo_100,3
Nodo_56,Nodo_79,8
Nodo_81,Nodo_91,20
Nodo_33,Nodo_2,3
Nodo_45,Nodo_66,8
Nodo_97,Nodo_65,4
Nodo_99,Nodo_53,16
Nodo_19,Nodo_49,18
Nodo_65,Nodo_93,10
Nodo_59,Nodo_81,12
Nodo_26,Nodo_47,3
Nodo_26,Nodo_32,17
Nodo_63,Nodo_6,6
Nodo_88,Nodo_1,4
Nodo_35,Nodo_42,11
Nodo_50,Nodo_66,11
Nodo_24,Nodo_57,17
Nodo_17,Nodo_54,12
Nodo_86,Nodo_91,4
Nodo_51,Nodo_37,6
Nodo_84,Nodo_71,15
Nodo_100,Nodo_83,3
Nodo_31,Nodo_80,17
Nodo_6,Nodo_22,18
Nodo_93,Nodo_8,13
Nodo_16,Nodo_48,6
Nodo_62,Nodo_6,12
Nodo_89,Nodo_28,3
Nodo_98,Nodo_82,10
Nodo_58,Nodo_53,1
Nodo_25,Nodo_21,18
Nodo_33,Nodo_18,7
Nodo_95,Nodo_91,14
Nodo_15,Nodo_10,13
Nodo_34,Nodo_47,7
Nodo_39,Nodo_44,17
Nodo_46,Nodo_68,5
Nodo_31,Nodo_27,7
Nodo_21,Nodo_79,1
Nodo_45,Nodo_5,11
Nodo_31,Nodo_45,9
Nodo_41,Nodo_82,19
Nodo_33,Nodo_45,13
Nodo_39,Nodo_31,11
Nodo_97,Nodo_79,7
Nodo_7,Nodo_13,7
Nodo_15,Nodo_16,19
Nodo_89,Nodo_49,11
Nodo_3,Nodo_90,11
Nodo_73,Nodo_89,16
Nodo_13,Nodo_33,11
Nodo_32,Nodo_89,10
Nodo_58,Nodo_85,8
Nodo_24,Nodo_83,3
Nodo_90,Nodo_17,4
Nodo_85,Nodo_78,18
Nodo_65,Nodo_17,17
Nodo_81,Nodo_20,9
Nodo_18,Nodo_21,1
Nodo_72,Nodo_14,17
Nodo_94,Nodo_73,18
Nodo_99,Nodo_74,2
Nodo_14,Nodo_82,16
Nodo_1,Nodo_98,9
Nodo_83,Nodo_56,18
Nodo_84,Nodo_70,13
Nodo_58,Nodo_7,6
Nodo_58,Nodo_29,9
